,LIEU_VILLE,LIEU_CODE_POSTAL,LIEU_COORD_GPS_X,LIEU_COORD_GPS_Y,NOM_ZONE,TYPE_LIEU_V2_1,TYPE_LIEU_V2_2,TYPE_DECHET,SURFACE,DATE,VOLUME_TOTAL,dd,ff,t,ww,rr24,rr_weekly,rr_monthly,NB_DECHET_SECTEUR_ALIMENTATION,NB_DECHET_SECTEUR_TABAC,NB_DECHET_SECTEUR_PHARMACEUTIQUE/PARAMÉDICAL,wind_flow,saison
192,Marseille,13011,5.461818628,43.29053096,Emmaüs Saint Marcel,Cours d'eau,Berge naturelle (hors plage),Présent au sol (abandonné) ou échoué,2134.445777,2021-06-17,550.0,180.0,4.4,303.65,0.0,0.0,0.0,5.1000000000000005,33.0,0.0,0.0,S,été
196,Marseille,13008,5.368689566,43.26468295,Digue du Petit Roucas,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné),73624.42362,2021-06-27,11250.0,170.0,7.4,301.85,0.0,0.0,0.2,5.4,292.0,25000.0,0.0,SSE,été
197,Marseille,13007,5.349542868,43.28029023,Anse de Maldormé,Littoral (terrestre),Rocher et crique,Présent au sol (abandonné) ou échoué,692.4355852,2021-07-13,30.0,310.0,9.4,298.05,0.0,0.0,-0.1,24.1,0.0,0.0,0.0,ONO,été
199,Marseille,13011,5.49448498,43.28579027,Domaine Vallée Verte,Cours d'eau,Berge naturelle (hors plage),Présent au sol (abandonné) ou échoué,2888.140084,2021-06-24,1600.0,240.0,7.2,299.15,0.0,0.0,0.1,5.3,87.0,0.0,0.0,SO,été
200,Marseille,13007,5.302130864,43.27579832,Iles du Frioul,Littoral (terrestre),Rocher et crique,Présent au sol (abandonné) ou échoué,1754842.562,2021-06-27,491.0,170.0,7.4,301.85,0.0,0.0,0.2,5.4,71.0,0.0,15.0,SSE,été
204,Marseille,13008,5.372509128,43.25515748,Escale Borely,Mer-Océan,Mer-Océan,Flottant,31990.053,2021-07-07,75.0,270.0,1.9,300.65,0.0,0.0,10.2,36.6,44.0,0.0,1.0,O,été
208,Marseille,13009,5.4225541,43.20985341,Calanque de sormiou,Mer-Océan,Mer-Océan,Flottant,56442.40352,2021-07-28,220.0,270.0,5.8,301.05,0.0,0.4,0.3,11.6,28.0,0.0,2.0,O,été
209,Marseille,13009,5.444396849,43.21235442,Calanque de Morgiou,Mer-Océan,Mer-Océan,Flottant,3590.297806,2021-08-06,200.0,290.0,3.4,302.65,0.0,0.0,10.3,153.3,14.0,0.0,1.0,O,été
210,Marseille,13009,5.424699757,43.20889751,calanque de Sormiou,Mer-Océan,Mer-Océan,Flottant,179399.0683,2021-09-05,50.0,260.0,2.7,302.05,0.0,0.0,15.4,57.0,21.0,0.0,0.0,OSO,automne
211,Marseille,13009,5.500728625,43.20118748,Calanque d'En-Vau,Mer-Océan,Mer-Océan,Flottant,19376.19165,2021-08-15,75.0,260.0,2.2,306.15,0.0,0.0,0.0,133.10000000000002,1.0,0.0,1.0,OSO,été
212,Marseille,13008,5.348415032,43.22980858,Calanque de Saména - Mont Rose,Mer-Océan,Mer-Océan,Flottant,6785.464712,2021-07-21,1.5,260.0,2.4,304.85,0.0,0.0,0.0,15.1,2.0,0.0,0.0,OSO,été
213,Marseille,13008,5.37308014,43.25645073,Escale Borely,Mer-Océan,Mer-Océan,Flottant,106813.2755,2021-09-18,140.0,260.0,3.0,299.15,0.0,0.0,19.6,43.2,20.0,22.0,6.0,OSO,automne
214,Marseille,13008,5.339928961,43.21344551,cap Croisette,Mer-Océan,Mer-Océan,Flottant,13874.68333,2021-08-29,110.0,250.0,5.1,299.65,0.0,0.0,1.1,13.4,13.0,0.0,0.0,OSO,été
215,Marseille,13008,5.340381934,43.21557824,anse de la Maronaise,Mer-Océan,Mer-Océan,Flottant,73758.36538,2021-09-11,110.0,260.0,4.8,300.85,0.0,0.8,2.8,50.6,32.0,2.0,1.0,OSO,automne
216,Marseille,13007,5.35001496,43.28541783,Vallon des Auffes,Mer-Océan,Mer-Océan,Flottant,6741.183837,2021-09-25,270.0,120.0,4.1,302.65,0.0,0.0,2.0,39.8,95.0,22.0,9.0,ESE,automne
217,Marseille,13008,5.374200122,43.25006913,Plages de la Vieille Chapelle,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,51945.1714,2021-07-11,5700.0,270.0,6.3,302.15,0.0,0.0,10.2,25.0,1057.0,19500.0,0.0,O,été
220,Marseille,13821,5.504985753,43.28509285,Berges ARKEMA,Cours d'eau,Berge naturelle (hors plage),Présent au sol (abandonné) ou échoué,4023.152822,2021-06-28,900.0,200.0,6.5,301.75,0.0,0.0,0.0,5.4,158.0,0.0,0.0,SSO,été
221,Marseille,13007,5.299475322,43.26980588,Plage de Pomègues,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,393.3828385,2018-09-27,21.9,,,,,,,,270.0,113.0,11.0,,automne
222,Marseille,13007,5.29947707,43.26976925,Plage de Pomègues,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,454.1307576,2018-06-18,27.9,,,,,,,,625.0,301.0,17.0,,été
225,Marseille,13009,5.455178735,43.21173707,Calanque de Sugiton,Littoral (terrestre),Rocher et crique,Présent au sol (abandonné) ou échoué,9139.919443,2021-07-19,750.0,190.0,6.7,305.35,0.0,0.0,0.0,18.5,7.0,86.0,3.0,S,été
227,Marseille,13011,5.438346205,43.28602161,Résidence Plein Ciel,Cours d'eau,Berge naturelle (hors plage),Présent au sol (abandonné) ou échoué,4945.261481,2021-06-03,2640.0,200.0,6.3,299.55,0.0,0.6,4.8,8.5,43.0,0.0,0.0,SSO,été
228,Marseille,13007,5.299462246,43.26979855,Plage de Pomègues,Littoral (terrestre),"Plage (sable, galets, gravillons)",Echoué,261.8356042,2018-04-27,317.2,,,,,,,,1384.0,1169.0,59.0,,pringtemps
229,Marseille,13009,5.434865161,43.23672401,Rue Henri Cochet et Avenue de Luminy,Zone naturelle ou rurale (hors littoral et montagne),Sentier et chemin,Présent au sol (abandonné),45052.37824,2021-07-21,950.0,260.0,2.4,304.85,0.0,0.0,0.0,15.1,94.0,1190.0,39.0,OSO,été
234,Marseille,13007,5.347602158,43.28193845,Malmousque,Littoral (terrestre),Rocher et crique,Présent au sol (abandonné),25941.30453,2021-06-05,20.0,260.0,5.5,300.35,0.0,0.2,5.3,8.9,0.0,0.0,0.0,OSO,été
235,Marseille,13009,5.436977847,43.23112206,Parking de l'université de Luminy,Zone naturelle ou rurale (hors littoral et montagne),Parking,Présent au sol (abandonné),22162.24461,2021-07-27,1918.0,180.0,7.2,301.25,0.0,0.0,-0.1,11.2,164.0,1165.0,34.0,S,été
240,Marseille,13000,5.294338691,43.35838193,Estaque -Marseille,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné) ou échoué,36033.41417,2021-08-22,3750.0,240.0,4.4,303.05,0.0,0.0,2.2,13.0,2157.0,8512.0,104.0,SO,été
243,Marseille,13009,5.444205082,43.21245799,Calanque de Morgiou,Littoral (terrestre),Port,Présent au sol (abandonné) ou échoué,28075.68083,2021-08-05,540.0,280.0,5.2,299.55,0.0,0.4,10.5,153.5,36.0,0.0,24.0,O,été
245,Marseille,13007,5.362208778,43.29385067,Quai Marcel Pagnol,Littoral (terrestre),Port,Présent au sol (abandonné) ou échoué,813.5535111,2021-08-14,1200.0,210.0,6.1,308.35,0.0,0.0,0.2,133.10000000000002,0.0,0.0,0.0,SSO,été
246,Marseille,13007,5.349989115,43.28539567,Vallon des Auffes,Mer-Océan,Mer-Océan,Flottant,6023.914792,2021-08-22,440.0,240.0,4.4,303.05,0.0,0.0,2.2,13.0,48.0,0.0,4.0,SO,été
256,Marseille,13000,5.291286616,43.35811044,Plage de corbières,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,126570.3256,2021-09-13,6000.0,200.0,5.0,301.25,0.0,0.2,3.0,50.8,1700.0,1000.0,0.0,SSO,automne
257,Marseille,13007,5.352691221,43.28009529,Anse de la fausse monnaie,Littoral (terrestre),Rocher et crique,Présent au sol (abandonné) ou échoué,4163.882117,2021-10-02,81.5,180.0,5.5,297.55,0.0,0.0,6.7,43.9,25.0,380.0,6.0,S,automne
258,Marseille,13007,5.299475433,43.2697844,Plage de Pomègues,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,268.580368,2018-01-05,100.0,,,,,,,,209.0,30.0,0.0,,Hiver
259,Marseille,13007,5.299469803,43.26979619,Plage de Pomègues,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,416.075846,2017-10-05,20.0,,,,,,,,135.0,44.0,1.0,,automne
260,Marseille,13007,5.299471319,43.26978009,Plage de Pomègues,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,411.325434,2017-07-06,10.0,,,,,,,,117.0,43.0,3.0,,été
261,Marseille,13007,5.299465881,43.26979162,Plage de Pomègues,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,276.7056324,2017-04-13,30.0,,,,,,,,673.0,275.0,15.0,,pringtemps
262,Marseille,13007,5.299460419,43.26979545,Plage de Pomègues,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,300.192692,2017-01-10,100.0,,,,,,,,1715.0,106.0,35.0,,Hiver
263,Marseille,13007,5.299473078,43.26977178,Plage de Pomègues,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,876.6582464,2021-09-23,17.4,300.0,4.2,299.05,0.0,0.2,10.5,39.6,122.0,117.0,16.0,ONO,automne
265,Marseille,13011,5.485516547,43.28714284,La Valentine,Cours d'eau,Berge naturelle (hors plage),Enfoui,32979.93995,2021-10-02,14000.0,180.0,5.5,297.55,0.0,0.0,6.7,43.9,835.0,0.0,0.0,S,automne
266,Marseille,13008,5.373788284,43.25887077,plage prado ecale borely,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné),198683.1364,2021-10-06,200.0,320.0,14.0,292.15,0.0,0.4,41.3,74.7,7.0,0.0,1000.0,NO,automne
268,Marseille,13007,5.354212291,43.29026604,Musée subaquatique de Marseille - Catalans,Mer-Océan,Mer-Océan,Flottant,21025.90261,2021-10-09,372.5,290.0,2.2,294.35,0.0,0.0,41.3,66.69999999999999,237.0,12.0,17.0,O,automne
269,Marseille,13008,5.372668138,43.25501613,Escale Borely,Mer-Océan,Mer-Océan,Flottant,27372.27272,2021-10-10,214.0,270.0,4.4,292.35,0.0,0.0,41.3,66.69999999999999,49.0,1.0,10.0,O,automne
274,Marseille,13008,5.342324335,43.2159566,anse de la Maronaise - les Goudes,Mer-Océan,Mer-Océan,Flottant,15358.35245,2021-10-15,900.0,260.0,2.5,293.55,0.0,0.0,0.5999999999999999,67.3,0.0,0.0,0.0,OSO,automne
275,Marseille,13008,5.346731012,43.21328802,Callelongue & Cap Croisette,Littoral (terrestre),Rocher et crique,Présent au sol (abandonné) ou échoué,201163.4822,2021-10-10,7950.0,270.0,4.4,292.35,0.0,0.0,41.3,66.69999999999999,1965.0,1000.0,0.0,O,automne
276,Marseille,13009,5.403546189,43.27129357,promenade Dromel,Zone urbaine,"Parc urbain, Jardin public",Présent au sol (abandonné),14664.99696,2021-10-25,50.0,250.0,3.2,293.25,0.0,0.0,6.200000000000001,50.0,22.0,2.0,0.0,OSO,automne
277,Marseille,13008,5.373182187,43.25767285,plage de l'huveaune,Mer-Océan,Mer-Océan,Flottant,79018.85827,2021-10-17,1455.0,260.0,3.0,293.35,0.0,0.4,1.0,67.79999999999998,156.0,0.0,110.0,OSO,automne
279,Marseille,13008,5.346873082,43.21355161,Fort Napoléon,Littoral (terrestre),"Espace naturel en arrière plage/côte (calanques, colline …)",Présent au sol (abandonné),57503.82294,2021-10-21,1230.0,310.0,5.3,293.15,0.0,5.9,6.6000000000000005,74.3,129.0,1250.0,40.0,ONO,automne
280,Marseille,13008,5.34377091,43.21415192,Colline Maronaise,Littoral (terrestre),"Espace naturel en arrière plage/côte (calanques, colline …)",Présent au sol (abandonné),29901.04923,2021-10-21,250.0,310.0,5.3,293.15,0.0,5.9,6.6000000000000005,74.3,42.0,308.0,6.0,ONO,automne
281,Marseille,13008,5.343230684,43.2159414,Plage de la Maronaise / Digues / Goudes,Littoral (terrestre),Digue et ouvrage,Flottant,21026.59107,2021-10-21,175.0,310.0,5.3,293.15,0.0,5.9,6.6000000000000005,74.3,55.0,500.0,11.0,ONO,automne
282,Marseille,13008,5.340740201,43.2140792,Maronnaise Est / Cap Croisette,Littoral (terrestre),Rocher et crique,Présent au sol (abandonné) ou échoué,22726.5071,2021-10-21,232.0,310.0,5.3,293.15,0.0,5.9,6.6000000000000005,74.3,50.0,250.0,7.0,ONO,automne
283,Marseille,13008,5.340278002,43.21454373,Plage Croisette,Littoral (terrestre),"Plage (sable, galets, gravillons)",Flottant,2647.206372,2021-10-21,460.0,310.0,5.3,293.15,0.0,5.9,6.6000000000000005,74.3,13.0,0.0,10.0,ONO,automne
284,Marseille,13008,5.368974193,43.25751551,plage de l'huveaune,Mer-Océan,Mer-Océan,Flottant,316710.3376,2021-10-24,3751.0,250.0,3.4,293.35,0.0,0.2,6.4,55.4,375.0,6.0,29.0,OSO,automne
286,Marseille,13008,5.34056567,43.21591333,Les Goudes,Mer-Océan,Mer-Océan,Flottant,66647.89285,2021-11-06,857.0,320.0,4.6,288.35,0.0,0.0,26.9,61.2,0.0,0.0,0.0,NO,automne
288,Marseille,13009,5.401618152,43.23072384,Quartier autour de l'école des Calanques et Vallon de la Jarre,Zone naturelle ou rurale (hors littoral et montagne),Champ - prairie - lande - garrigue - maquis,Présent au sol (abandonné),702381.1134,2021-09-24,0.0,290.0,2.3,299.45,0.0,0.2,2.0,39.8,0.0,0.0,0.0,O,automne
289,Marseille,13009,5.431762825,43.23556668,Luminy,Zone naturelle ou rurale (hors littoral et montagne),Sentier et chemin,Présent au sol (abandonné),196344.0334,2021-09-18,0.0,260.0,3.0,299.15,0.0,0.0,19.6,43.2,0.0,0.0,0.0,OSO,automne
290,Marseille,13008,5.367288023,43.24552858,Digue Est du Port de la Pointe Rouge,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné) ou échoué,6687.671784,2022-01-08,3951.0,300.0,8.3,285.65,0.0,-0.1,0.6,5.0,1502.0,100.0,370.0,ONO,Hiver
291,Marseille,13006,5.370487624,43.28466095,Notre Dame de la Garde,Zone urbaine,"Parc urbain, Jardin public",Présent au sol (abandonné),5275.925127,2022-02-13,8542.0,130.0,7.3,286.25,0.0,0.0,0.0,9.9,2066.0,30000.0,340.0,SE,Hiver
294,Marseille,13008,5.372392682,43.25210912,Digue et plage de la vieille chapelle,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné) ou échoué,18419.03984,2021-11-18,460.0,340.0,2.6,288.35,0.0,0.0,16.799999999999997,85.8,49.0,100.0,8.0,NNO,automne
297,Marseille,13008,5.375237965,43.25636234,Plage Borely,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,168.4432518,2021-11-25,30.0,300.0,2.3,284.35,63.0,24.4,30.3,109.8,2.0,0.0,1.0,ONO,automne
299,Marseille,13008,5.342204648,43.21508282,Marseille - Anse de la maronaire,Littoral (terrestre),Rocher et crique,Enfoui,8226.704948,2021-06-05,979.0,260.0,5.5,300.35,0.0,0.2,5.3,8.9,0.0,0.0,0.0,OSO,été
316,Marseille,13007,5.355154305,43.29059708,Plage des catalans - Marseille,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,10672.28726,2021-09-04,4325.5,260.0,4.1,299.55,0.0,15.1,15.4,57.0,1492.0,30000.0,132.0,OSO,automne
317,Marseille,13007,5.346191252,43.28161962,Plateau de malmousque - Marseille,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné) ou échoué,5671.458464,2021-09-05,1431.0,260.0,2.7,302.05,0.0,0.0,15.4,57.0,2339.0,20524.0,94.0,OSO,automne
318,Marseille,13008,5.341847477,43.21486927,Calanques Goudes - Marseille,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,12498.76639,2021-09-11,1605.0,260.0,4.8,300.85,0.0,0.8,2.8,50.6,1529.0,5521.0,154.0,OSO,automne
329,Marseille,13008,5.374594831,43.2554341,Plage du prado - Marseille,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,129971.6346,2021-10-06,520.0,320.0,14.0,292.15,0.0,0.4,41.3,74.7,0.0,200.0,0.0,NO,automne
334,Marseille,13008,5.375239353,43.2580611,Epluchure beach,Littoral (terrestre),"Plage (sable, galets, gravillons)",Enfoui,7909.120244,2021-10-06,5000.0,320.0,14.0,292.15,0.0,0.4,41.3,74.7,0.0,0.0,0.0,NO,automne
338,Marseille,13008,5.344716213,43.2164707,Port des Goudes,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné) ou échoué,2881.060495,2021-08-20,1797.0,260.0,3.1,303.75,0.0,0.0,2.2,84.9,0.0,0.0,0.0,OSO,été
339,Marseille,13008,5.350748523,43.2296748,"Spots calanque de Samena, Mauvais Pas et Mont Rose",Littoral (terrestre),Rocher et crique,Présent au sol (abandonné),236355.2549,2019-05-25,630.0,240.0,2.9,294.85,0.0,0.0,5.1,10.4,340.0,0.0,0.0,SO,pringtemps
340,Marseille,13008,5.371760931,43.25823901,plage du Prado/embouchure de l'Huveaune,Mer-Océan,Mer-Océan,Flottant,109905.635,2021-12-18,2175.0,270.0,1.8,282.25,0.0,0.0,0.0,24.1,49.0,0.0,3.0,O,Hiver
341,Marseille,13007,5.299486719,43.26979772,Plage de Pomègues,Littoral (terrestre),"Plage (sable, galets, gravillons)",Echoué,491.9193969,2022-01-12,18.25,240.0,2.8,281.25,0.0,0.0,0.0,4.9,176.0,29.0,18.0,SO,Hiver
343,Marseille,13008,5.344851266,43.2138226,Colline anse de la Maronaise,Littoral (terrestre),"Espace naturel en arrière plage/côte (calanques, colline …)",Présent au sol (abandonné) ou échoué,114485.6306,2022-06-04,290.0,270.0,3.7,304.15,0.0,0.0,2.3999999999999977,36.9,67.0,180.0,15.0,O,été
344,Marseille,13008,5.366069775,43.24536823,Port de la pointe rouge,Littoral (terrestre),Port,Présent au sol (abandonné) ou échoué,6435.27116,2022-01-22,450.0,330.0,4.0,281.95,0.0,0.0,-0.2,4.7,366.0,408.0,13.0,NO,Hiver
345,Marseille,13008,5.375238761,43.25647122,Plage Crabes,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,5524.597049,2021-03-16,2.1,330.0,15.7,285.95,0.0,0.0,-0.1,-0.2,9.0,2.0,2.0,NO,pringtemps
346,Marseille,13007,5.352794436,43.28052763,Anse de la Fausse Monnaie,Littoral (terrestre),Port,Echoué,117.7933624,2021-03-16,0.08,330.0,15.7,285.95,0.0,0.0,-0.1,-0.2,1.0,0.0,0.0,NO,pringtemps
347,Marseille,13007,5.34854263,43.28230229,Anse de Malmousque,Littoral (terrestre),Port,Flottant,162.2870068,2021-03-19,1.36,360.0,4.8,280.25,61.0,0.6,0.6,0.3999999999999999,19.0,0.0,0.0,NNO,pringtemps
348,Marseille,13007,5.350299753,43.28044437,Anse de Maldormé,Littoral (terrestre),Rocher et crique,Enfoui,391.9474058,2021-03-24,0.3,270.0,4.1,288.65,0.0,0.0,1.4,1.2,7.0,17.0,1.0,O,pringtemps
349,Marseille,13008,5.368225193,43.26331397,Digue plage Prado / David,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné) ou échoué,1178.33852,2021-04-02,1.59,290.0,2.8,294.55,0.0,0.0,26.3,50.7,14.0,6.0,0.0,O,pringtemps
350,Marseille,13007,5.35281662,43.28044828,Anse Fausse Monnaie,Littoral (terrestre),Port,Echoué,123.7881797,2021-04-06,0.16,310.0,18.0,284.05,10.0,0.0,3.0,53.5,2.0,3.0,0.0,ONO,pringtemps
351,Marseille,13007,5.350306959,43.28044376,Anse Maldormé,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,278.9533301,2021-04-06,0.4,310.0,18.0,284.05,10.0,0.0,3.0,53.5,10.0,26.0,0.0,ONO,pringtemps
352,Marseille,13007,5.348553578,43.28231506,ANse de Malmousque,Littoral (terrestre),Port,Flottant,161.6690313,2021-04-06,0.25,310.0,18.0,284.05,10.0,0.0,3.0,53.5,2.0,1.0,1.0,ONO,pringtemps
353,Marseille,13008,5.371063746,43.2447632,Plage Pointe Rouge,Littoral (terrestre),"Plage (sable, galets, gravillons)",Echoué,4168.265312,2021-04-07,2.1,320.0,15.2,283.55,0.0,0.0,3.0,53.5,66.0,50.0,3.0,NO,pringtemps
354,Marseille,13007,5.35282814,43.28047688,Anse de la Fausse Monnaie,Littoral (terrestre),Port,Echoué,96.72374147,2021-04-08,0.28,250.0,6.4,288.55,0.0,0.0,3.0,51.7,2.0,0.0,0.0,OSO,pringtemps
355,Marseille,13008,5.342871191,43.21484695,Plage de la Maronaise,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,585.3438315,2021-04-08,2.0,250.0,6.4,288.55,0.0,0.0,3.0,51.7,86.0,19.0,2.0,OSO,pringtemps
356,Marseille,13009,5.420089966,43.21003469,Plage Sormiou,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,704.5345916,2021-04-12,9.6,330.0,17.2,285.45,0.0,7.2,23.8,74.5,44.0,4.0,0.0,NO,pringtemps
357,Marseille,13008,5.374651658,43.25465015,Escale Borely,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,44638.2327,2022-02-06,1940.0,310.0,6.4,285.25,10.0,0.0,-0.1,12.6,377.0,2270.0,138.0,ONO,Hiver
358,Marseille,13008,5.37329867,43.25381944,Escale Borely,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné) ou échoué,289964.9551,2022-02-06,3730.0,310.0,6.4,285.25,10.0,0.0,-0.1,12.6,1067.0,9090.0,105.0,ONO,Hiver
359,Marseille,13008,5.378771878,43.25787885,Hippodrome Borely,Zone urbaine,"Parc urbain, Jardin public",Présent au sol (abandonné),193697.0836,2022-02-06,5000.0,310.0,6.4,285.25,10.0,0.0,-0.1,12.6,0.0,0.0,0.0,ONO,Hiver
360,Marseille,13007,5.352770708,43.28011066,Anse de la fausse monnaie,Littoral (terrestre),Rocher et crique,Présent au sol (abandonné) ou échoué,2684.691892,2022-02-26,223.5,270.0,2.5,285.55,0.0,0.0,-0.1,26.6,188.0,701.0,10.0,O,Hiver
362,Marseille,13014,5.386891028,43.31940516,"Exterieurs du collège Henri Wallon, Marseille 13014",Zone urbaine,"Parc urbain, Jardin public",Présent au sol (abandonné),8373.337057,2022-01-13,172.0,270.0,2.2,281.15,0.0,0.0,-0.2,4.9,90.0,130.0,47.0,O,Hiver
