,LIEU_VILLE,LIEU_CODE_POSTAL,LIEU_COORD_GPS_X,LIEU_COORD_GPS_Y,NOM_ZONE,TYPE_LIEU_V2_1,TYPE_LIEU_V2_2,TYPE_DECHET,SURFACE,DATE,VOLUME_TOTAL,dd,ff24,ff_weekly,t,ww,rr24,rr_weekly,rr_monthly,NB_DECHET_SECTEUR_ALIMENTATION,NB_DECHET_SECTEUR_TABAC,NB_DECHET_SECTEUR_PHARMACEUTIQUE/PARAMÉDICAL,wind_flow,saison
187,Marseille,13014,5.386891028,43.31940516,"Exterieurs du collège Henri Wallon, Marseille 13014",Zone urbaine,"Parc urbain, Jardin public",Présent au sol (abandonné),8373.337057,2022-01-13,172,270.0,60.32226961507387,197.77136263452303,281.15,0.0,0.0,-0.2,4.9,90,130,47,O,Hiver
188,Marseille,13013,5.408961792,43.32814099,"COllège Auguste Renoir, cour + espace naturels",Zone urbaine,"Parc urbain, Jardin public",Présent au sol (abandonné),11995.13671,2022-02-04,278.5,250.0,65.76387031669546,113.81483196443753,287.15,0.0,-0.1,-0.1,15.5,1292,0,47,OSO,Hiver
189,Marseille,13008,5.395327026,43.26780733,99 boulevard Michelet,Cours d'eau,Berge naturelle (hors plage),Présent au sol (abandonné),862.4556102,2022-03-20,4653,140.0,28.21778601502734,23.49230922863017,289.85,0.0,0.0,2.5,2.9000000000000004,518,1000,0,SE,Printemps
190,Marseille,13008,5.374274881,43.25311003,Plages de l'Escale Borely,Littoral (terrestre),"Parc urbain, Jardin public",Présent au sol (abandonné),181434.7303,2022-04-30,3310,270.0,29.336273291055917,164.36400192338255,296.85,0.0,0.0,11.899999999999997,15.399999999999997,519,26000,127,O,Printemps
191,Marseille,13008,5.371019433,43.26267401,Plage du Prado Nord,Littoral (terrestre),"Parc urbain, Jardin public",Présent au sol (abandonné) ou échoué,122899.127,2022-06-05,790,250.0,13.757576645362528,69.19819582133607,301.85,0.0,0.0,0.999999999999998,37.0,372,12001,11,OSO,Eté
192,Marseille,13008,5.366882121,43.24499178,Port de la Pointe Rouge,Littoral (terrestre),Port,Présent au sol (abandonné) ou échoué,1588.409385,2022-07-24,1730,270.0,32.47726810093663,269.804969891632,307.75,0.0,0.0,0.0,2.2,942,4510,7,O,Eté
194,Marseille,13000,5.290054896,43.35779848,Plages de Corbières,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,14988.22654,2022-09-17,4960,,,,,,,,,5569,47016,21,,Automne
195,Marseille,13008,5.372991278,43.25800027,plage de l'huveaune,Mer-Océan,Mer-Océan,Flottant,89070.05251,2022-03-06,1600,300.0,11.967500863573811,84.70498926390422,284.25,0.0,0.0,0.0,13.6,141,10,3,ONO,Printemps
196,Marseille,13010,5.409413424,43.27528876,Berge de l'Huveaune - Collège Louise Michel,Cours d'eau,Berge naturelle (hors plage),Présent au sol (abandonné) ou échoué,292.0049792,2018-06-22,266.27,310.0,41.7531374754532,96.2924978787184,298.65,0.0,0.0,0.0,22.4,394,210,3,ONO,Eté
197,Marseille,13009,5.402592936,43.27091708,Promenade Dromel,Zone urbaine,"Route, rue, place",Présent au sol (abandonné),11675.93078,2022-03-26,120,270.0,35.11328139131244,72.50799673422966,291.65,0.0,0.0,0.4,2.8000000000000007,58,50,18,O,Printemps
198,Marseille,13011,5.462065698,43.29043382,Emmaüs Saint Marcel,Cours d'eau,Lit du cours d'eau,Présent au sol (abandonné) ou échoué,1131.195016,2022-03-20,6393,140.0,28.21778601502734,23.49230922863017,289.85,0.0,0.0,2.5,2.9000000000000004,121,15,50,SE,Printemps
199,Marseille,13009,5.406496519,43.27318167,Berges de L'Huveaune,Cours d'eau,Berge naturelle (hors plage),Enfoui,5486.502108,2022-03-03,2070,250.0,10.60425100771025,84.49418837717911,286.35,0.0,0.0,-0.1,26.4,77,0,0,OSO,Printemps
201,Marseille,13008,5.362398465,43.24036172,Bain des dames,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné),1051.044866,2022-03-22,37,180.0,22.28313792839693,47.69953722206738,289.95,0.0,0.0,0.30000000000000004,2.9000000000000004,7,714,2,S,Printemps
204,Marseille,13015,5.362443956,43.34487731,Ruisseau des Aygalades,Cours d'eau,Berge naturelle (hors plage),Enfoui,10353.13475,2022-03-31,2000,310.0,26.94404767369811,62.53057654273653,291.45,0.0,1.8,3.4000000000000004,6.200000000000001,0,0,0,ONO,Printemps
205,Marseille,13015,5.353604476,43.36130468,Parc Foresta,Zone urbaine,"Parc urbain, Jardin public",Présent au sol (abandonné),18983.13261,2022-04-03,1700,270.0,63.28217893907487,130.5300363414114,284.25,0.0,0.0,-0.10000000000000178,15.1,1023,0,49,O,Printemps
206,Marseille,13015,5.348791485,43.34406896,Collège Arthur Rimbaud,Zone urbaine,"Parc urbain, Jardin public",Présent au sol (abandonné),29414.19538,2022-03-17,174,10.0,37.56511222275515,20.82175226919815,290.25,0.0,0.0,2.5,8.0,344,150,50,N,Printemps
207,Marseille,13008,5.362459916,43.240843,Plage du bain des dames et alentours,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,5834.32046,2022-05-01,605,260.0,14.465970278150571,64.30348619228947,295.65,0.0,0.0,5.800000000000001,11.9,101,1854,2,OSO,Printemps
209,Marseille,13007,5.368798163,43.26749893,bassin du Roucas blanc,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné) ou échoué,39758.13897,2022-05-14,1200,200.0,34.201100143957596,113.46451469707944,298.05,0.0,0.2,9.499999999999998,14.9,125,102,0,SSO,Printemps
210,Marseille,13008,5.375873193,43.23595022,Parc Pastré,Zone naturelle ou rurale (hors littoral et montagne),Forêt,Présent au sol (abandonné),6964.444207,2022-04-29,1260,190.0,28.56678812913123,155.25129630538433,296.15,0.0,0.0,12.699999999999996,15.399999999999997,117,56,17,S,Printemps
211,Marseille,13000,5.292138573,43.35768852,Corbières,Mer-Océan,Mer-Océan,Flottant,21525.6551,2022-05-08,355,210.0,25.37548906688618,85.85734892809147,295.65,0.0,0.2,0.0,5.6000000000000005,386,6,6,SSO,Printemps
213,Marseille,13009,5.403706145,43.21350772,Cortiou - zone occupée par ouvriers et pêcheurs,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné) ou échoué,4074.383266,2022-03-29,4510,180.0,37.60683252362133,78.3789575451733,292.75,0.0,0.0,0.0,2.8000000000000007,0,0,0,S,Printemps
214,Marseille,13002,5.361367089,43.29664718,Le mucem,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné) ou échoué,12095.32517,2022-08-28,3800,270.0,31.28647153931126,187.41307162960643,304.25,0.0,0.0,0.0,13.399999999999999,3523,12026,13,O,Eté
216,Marseille,13007,5.306068301,43.2821405,Friou calanque morgiret,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,44761.47287,2022-06-04,190,270.0,17.050479512378317,75.22547045636057,304.15,0.0,0.0,2.3999999999999977,36.9,147,250,3,O,Eté
217,Marseille,13009,5.405055604,43.22940058,Quartier la Cayolle,Zone urbaine,"Route, rue, place",Présent au sol (abandonné),111654.0101,2022-05-21,1940,200.0,44.181822500284355,114.6186187213025,299.45,0.0,0.0,0.0,15.1,339,500,69,SSO,Printemps
218,Marseille,13007,5.362061107,43.27319081,Prophète,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,7147.994715,2022-06-04,227,270.0,17.050479512378317,75.22547045636057,304.15,0.0,0.0,2.3999999999999977,36.9,96,788,1,O,Eté
220,Marseille,13008,5.349761631,43.22959395,spot Mauvais Pas Samena et Mont Rose,Littoral (terrestre),Rocher et crique,Présent au sol (abandonné) ou échoué,77403.85565,2022-06-04,1590,270.0,17.050479512378317,75.22547045636057,304.15,0.0,0.0,2.3999999999999977,36.9,506,3047,21,O,Eté
221,Marseille,13008,5.363557104,43.21020705,callelongue  queyrons,Littoral (terrestre),Rocher et crique,Présent au sol (abandonné),440182.7252,2022-06-04,500,270.0,17.050479512378317,75.22547045636057,304.15,0.0,0.0,2.3999999999999977,36.9,0,0,0,O,Eté
222,Marseille,13009,5.43233554,43.23260205,Parking de Kedge Business School,Zone urbaine,"Route, rue, place",Présent au sol (abandonné),20638.05296,2022-06-04,2235,270.0,17.050479512378317,75.22547045636057,304.15,0.0,0.0,2.3999999999999977,36.9,369,200,90,O,Eté
223,Marseille,13008,5.35365864,43.21231816,Callelongue,Littoral (terrestre),Rocher et crique,Présent au sol (abandonné) ou échoué,259727.9635,2022-06-04,1328,270.0,17.050479512378317,75.22547045636057,304.15,0.0,0.0,2.3999999999999977,36.9,373,2200,71,O,Eté
224,Marseille,13009,5.49728189,43.20273551,Plage d'En-Vau,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,7160.22923,2022-07-17,91,260.0,32.5685965677291,281.7971881651187,305.05,0.0,0.0,0.0,2.7,32,65,0,OSO,Eté
225,Marseille,13011,5.460595978,43.2837658,Parking et chemins de la route des Crêtes,Montagne,Sentier et chemin,Présent au sol (abandonné),14071.60315,2022-08-03,457,180.0,51.00944724894189,175.69504778743175,306.35,0.0,0.0,0.2,33.4,271,300,10,S,Eté
226,Marseille,13009,5.444536194,43.21221038,Calanque de Morgiou,Mer-Océan,Mer-Océan,Flottant,13013.01344,2022-06-18,716,180.0,39.30349336395049,99.07333976538717,308.05,0.0,0.0,0.0,4.3,121,2,0,S,Eté
227,Marseille,13007,5.352666504,43.28007595,Anse de la Fausse Monnaie,Littoral (terrestre),Rocher et crique,Présent au sol (abandonné) ou échoué,2545.324088,2022-07-23,153.5,260.0,32.47726810093663,271.1690326976217,305.65,0.0,0.0,0.0,2.2,313,2518,7,OSO,Eté
228,Marseille,13008,5.343020953,43.21493136,Plage de la Maronaise,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,876.9736702,2022-06-04,31.18,270.0,17.050479512378317,75.22547045636057,304.15,0.0,0.0,2.3999999999999977,36.9,242,280,97,O,Eté
229,Marseille,13007,5.346576562,43.28106855,Anse de Malmousque,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné),10109.77244,2022-06-25,680,210.0,41.74704762459098,80.9282195404191,303.55,0.0,0.0,4.799999999999998,7.1,193,5000,9,SSO,Eté
230,Marseille,13007,5.299486719,43.26979772,Plage de Pomègues,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,491.9193969,2022-04-20,73.1,100.0,21.024217718552844,162.7422844918439,290.65,61.0,0.4,1.1999999999999984,9.999999999999998,163,41,30,E,Printemps
231,Marseille,13008,5.34561768,43.22160756,Escalette,Littoral (terrestre),Rocher et crique,Présent au sol (abandonné),20771.36857,2022-06-04,298.1,270.0,17.050479512378317,75.22547045636057,304.15,0.0,0.0,2.3999999999999977,36.9,178,2415,13,O,Eté
232,Marseille,13008,5.340372988,43.21504893,Littoral Nord Maronaise (sans la plage),Littoral (terrestre),Rocher et crique,Présent au sol (abandonné),13340.08037,2022-06-04,310,270.0,17.050479512378317,75.22547045636057,304.15,0.0,0.0,2.3999999999999977,36.9,82,1055,21,O,Eté
233,Marseille,13008,5.34264682,43.21318121,Littoral Sud  Maronaise,Littoral (terrestre),Rocher et crique,Présent au sol (abandonné) ou échoué,27806.98449,2022-06-04,155,270.0,17.050479512378317,75.22547045636057,304.15,0.0,0.0,2.3999999999999977,36.9,21,415,2,O,Eté
234,Marseille,13009,5.437196481,43.22888528,Barrière de Luminy et alentours,Zone naturelle ou rurale (hors littoral et montagne),Sentier et chemin,Présent au sol (abandonné),15870.70023,2022-06-11,432,260.0,42.79439052819224,84.713260497319,306.85,0.0,0.0,-0.100000000000002,16.8,51,160,14,OSO,Eté
236,Marseille,13008,5.348865421,43.21383575,Parking Napoléon,Littoral (terrestre),Parking,Présent au sol (abandonné),3147.903369,2022-07-05,345,330.0,40.48141999126216,268.3106285695627,307.25,0.0,0.0,2.2,3.6,109,1270,9,NO,Eté
237,Marseille,13008,5.373030832,43.26030963,Terrains sports en plage et alentours,Zone urbaine,"Parc urbain, Jardin public",Présent au sol (abandonné),28404.72081,2022-07-14,70.5,260.0,27.653773916111373,268.41333597356515,305.45,0.0,0.0,0.0,2.6,66,27001,2,OSO,Eté
238,Marseille,13009,5.428932598,43.23821531,Parking de l'ancienne piscine de Luminy,Zone naturelle ou rurale (hors littoral et montagne),Parking,Présent au sol (abandonné),2614.0544,2022-07-13,1562,190.0,23.162459855061705,266.84648806283997,303.45,0.0,0.0,0.0,3.6,301,170,3,S,Eté
239,Marseille,13007,5.299486719,43.26979772,Plage de Pomègues,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,491.9193969,2022-06-23,32.8,140.0,48.24394212892939,83.71057854040049,298.05,0.0,3.5,4.899999999999998,7.799999999999999,169,70,16,SE,Eté
240,Marseille,13009,5.435145945,43.23783723,"Aire de pique nique et routes s'y rendant depuis les barrières DFCI stade, rond point et CROUS",Zone urbaine,"Route, rue, place",Présent au sol (abandonné),7624.76022,2022-07-20,249,250.0,35.010386822454045,264.23715412361867,306.25,0.0,0.0,0.0,2.8000000000000003,57,135,0,OSO,Eté
241,Marseille,13007,5.34994393,43.28546812,Vallon des Auffes,Multi-lieux,Multi-Lieux,Présent au sol (abandonné) ou échoué,17961.76496,2022-08-07,2400,280.0,30.114539761562305,169.3695254496549,305.15,0.0,0.0,0.0,33.4,597,1001,0,O,Eté
242,Marseille,13007,5.299126238,43.28149927,plage frioul,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné),626.7109933,2022-08-18,58,,,,,,,,,39,1,0,,Eté
243,Marseille,13007,5.350052842,43.2852192,Vallon des Auffes,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné) ou échoué,8560.183532,2022-09-11,460,270.0,20.960658439756468,172.0310419126396,299.55,0.0,0.0,0.0,75.5,50,3,0,O,Automne
244,Marseille,13007,5.307500619,43.28495828,Plage du frioul,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné),1501.111045,2022-08-18,236,,,,,,,,,26,29,6,,Eté
245,Marseille,13007,5.349694951,43.28546684,Vallon des Auffes,Mer-Océan,Mer-Océan,Flottant,25226.52653,2022-09-11,355,270.0,20.960658439756468,172.0310419126396,299.55,0.0,0.0,0.0,75.5,184,33,28,O,Automne
246,Marseille,13009,5.402592936,43.27091708,Promenade Dromel,Zone urbaine,"Route, rue, place",Présent au sol (abandonné),11675.93078,2022-10-01,20,290.0,32.42642256397246,211.2711488769442,291.35,0.0,0.0,0.0,-0.30000000000000004,47,200,4,O,Automne
247,Marseille,13000,5.292249819,43.35765827,Corbières,Mer-Océan,Mer-Océan,Flottant,32589.11009,2022-09-17,250,,,,,,,,,105,11,1,,Automne
248,Marseille,13009,5.401825701,43.23146653,quartier de la Cayolle,Zone urbaine,"Route, rue, place",Présent au sol (abandonné),432903.7733,2022-09-23,991,210.0,40.12541919791965,170.18256266728335,297.75,0.0,0.2,1.2,5.500000000000001,457,505,54,SSO,Automne
249,Marseille,13008,5.342974572,43.2148876,Plage de la Maronaise,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,332.8853906,2021-11-06,119.9,320.0,50.04849294936568,225.5074877104153,288.35,0.0,0.0,17.0,17.8,996,77,30,NO,Automne
250,Marseille,13008,5.350106647,43.21278284,Route de Callelongue,Littoral (terrestre),Rocher et crique,Présent au sol (abandonné) ou échoué,43852.87161,2022-09-17,1487,,,,,,,,,484,10000,45,,Automne
252,Marseille,13009,5.408328259,43.27487917,Dromel 2,Cours d'eau,Berge naturelle (hors plage),Présent au sol (abandonné) ou échoué,27.80650638,2022-10-18,5800,270.0,21.386625303411396,193.14723323946433,297.45,0.0,0.0,0.1,1.9,128,0,5,O,Automne
253,Marseille,13009,5.404962822,43.27231121,DROMEL 1,Zone urbaine,"Route, rue, place",Enfoui,15508.89405,2022-10-19,600,350.0,19.47845484177729,189.3217984482101,296.55,0.0,0.2,0.30000000000000004,2.1,169,0,35,NNO,Automne
254,Marseille,13009,5.406076724,43.27295326,DROMEL 1,Zone urbaine,"Route, rue, place",Présent au sol (abandonné),7225.754732,2022-10-19,300,350.0,19.47845484177729,189.3217984482101,296.55,0.0,0.2,0.30000000000000004,2.1,0,0,0,NNO,Automne
255,Marseille,13008,5.396941393,43.26800217,Huveaune côté stade Vélodrome,Cours d'eau,Berge naturelle (hors plage),Présent au sol (abandonné),12727.88035,2022-10-16,3250,160.0,22.628556401249277,195.26584339779953,299.45,0.0,0.0,0.30000000000000004,1.7,561,1000,251,SSE,Automne
256,Marseille,13007,5.362003009,43.29387438,Quai Marcel Pagnol,Littoral (terrestre),Port,Présent au sol (abandonné),942.680356,2022-11-27,3900,270.0,29.72964132244439,235.999123808926,289.35,0.0,0.0,7.3999999999999995,80.69999999999999,4758,5060,53,O,Automne
257,Marseille,13008,5.366827509,43.24521272,Club de Voile Pointe Rouge,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné) ou échoué,3437.679887,2022-10-08,0,290.0,32.904071812785695,203.9397838242018,294.45,0.0,1.0,1.4,1.2,0,0,0,O,Automne
258,Marseille,13007,5.369641841,43.26667845,Club La Pelle,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné) ou échoué,14866.4105,2022-10-15,1600,270.0,27.251887978744026,196.9386212266118,297.75,0.0,0.2,0.5,1.7,178,140,4,O,Automne
259,Marseille,13008,5.385445612,43.26292826,Parc Henri Fabre,Cours d'eau,Berge naturelle (hors plage),Présent au sol (abandonné) ou échoué,5707.38827,2022-10-15,1200,270.0,27.251887978744026,196.9386212266118,297.75,0.0,0.2,0.5,1.7,132,0,19,O,Automne
260,Marseille,13007,5.299486719,43.26979772,Plage de Pomègues,Littoral (terrestre),"Plage (sable, galets, gravillons)",Echoué,491.9193969,2022-09-16,118.55,320.0,22.72318067660624,163.979828389023,299.75,10.0,0.0,2.6,78.1,821,219,109,NO,Automne
261,Marseille,13007,5.352958899,43.28033868,Anse de la Fausse Monnaie,Littoral (terrestre),Rocher et crique,Présent au sol (abandonné) ou échoué,851.7148746,2022-11-14,202.3,100.0,13.351739205103765,166.87077558510268,291.55,0.0,-0.1,0.5000000000000001,92.5,270,809,8,E,Automne
262,Marseille,13007,5.289795862,43.26250242,Calanques Cambrettes,Littoral (terrestre),Rocher et crique,Présent au sol (abandonné) ou échoué,1154.340889,2022-09-30,250,320.0,51.221965802704865,178.08533957887244,292.25,0.0,0.0,29.6,34.2,374,30,15,NO,Automne
263,Marseille,13007,5.304563989,43.28213602,Calanque de Morgiret,Mer-Océan,Mer-Océan,Flottant,21108.34049,2022-07-08,225,270.0,45.0790131039519,290.27811239882925,304.25,0.0,0.0,0.0,3.6,98,0,0,O,Eté
264,Marseille,13000,5.293898345,43.35898039,Corbières,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné) ou échoué,1638.283785,2022-10-06,202,250.0,37.13991039448965,210.3347129765197,296.95,0.0,0.2,0.4,0.1,75,2448,0,OSO,Automne
265,Marseille,13008,5.367350821,43.24521152,Pointe Rouge,Littoral (terrestre),Port,Présent au sol (abandonné) ou échoué,6124.595188,2022-10-08,980,290.0,32.904071812785695,203.9397838242018,294.45,0.0,1.0,1.4,1.2,410,1000,13,O,Automne
266,Marseille,13003,5.375369002,43.31316302,Boulevard National,Zone urbaine,"Route, rue, place",Présent au sol (abandonné),13888.35397,2023-01-15,7265,260.0,29.48183011232809,194.8743373139362,285.25,0.0,0.0,-0.09999999999999998,14.399999999999999,5962,5000,0,OSO,Hiver
267,Marseille,13006,5.371127498,43.28437449,Notre Dame de la Garde,Zone urbaine,"Parc urbain, Jardin public",Présent au sol (abandonné),61591.1726,2023-02-12,4762,300.0,11.628610596619607,109.90903234649134,283.05,0.0,0.0,6.3,18.0,2978,30032,88,ONO,Hiver
268,Marseille,13007,5.348620067,43.28026932,Anse de Malmousque et ses alentours,Mer-Océan,Mer-Océan,Flottant,33946.37722,2023-03-05,39.5,260.0,36.85351950675501,247.00542927708838,283.75,0.0,0.0,10.4,28.3,6,0,0,OSO,Printemps
269,Marseille,13007,5.349622998,43.28139599,Plateau de Malmousque et ses alentours,Littoral (terrestre),Multi-Lieux,Présent au sol (abandonné) ou échoué,79400.33468,2023-03-05,1661,260.0,36.85351950675501,247.00542927708838,283.75,0.0,0.0,10.4,28.3,402,6011,23,OSO,Printemps
270,Marseille,13008,5.342997017,43.21490014,Plage de la Maronaise,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,1379.876103,2022-12-05,18.3,,,,,,,,,173,58,20,,Hiver
271,Marseille,13006,5.371113016,43.28433024,Colline de la Notre Dame de la Garde,Zone urbaine,"Parc urbain, Jardin public",Présent au sol (abandonné),60284.42014,2022-09-28,57,280.0,45.95466583828771,182.39459768099206,295.95,0.0,0.2,30.8,34.2,248,2503,7,O,Automne
272,Marseille,13008,5.367022528,43.24514273,Club de Voile Pointe Rouge,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné) ou échoué,4514.954027,2023-01-22,800,330.0,65.13654146867309,206.36479039047813,279.25,0.0,0.0,1.0999999999999999,1.3,135,174,2,NO,Hiver
273,Marseille,13007,5.299521759,43.26982761,Plage de Pomègues,Littoral (terrestre),"Plage (sable, galets, gravillons)",Echoué,491.9193969,2023-01-20,22.91,330.0,49.940931052201,204.06051140031198,280.55,10.0,0.0,1.0999999999999999,1.3,148,41,7,NO,Hiver
274,Marseille,13007,5.318979402,43.2847957,Calanque de L'Eoube,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,1047.738429,2022-11-25,1165,240.0,47.6116296384474,253.3371311907553,288.65,0.0,-0.1,7.3999999999999995,80.69999999999999,89,3,0,SO,Automne
275,Marseille,13007,5.3620065,43.273192,Plage du prophète,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,6887.835321,2023-01-25,125,330.0,67.95793658002053,204.07094905861447,281.05,0.0,0.0,0.0,1.3,38,25,7,NO,Hiver
276,Marseille,13015,5.353263698,43.35974235,Parc Foresta,Zone urbaine,"Parc urbain, Jardin public",Présent au sol (abandonné),47329.45672,2023-03-26,3225,320.0,20.541100729790358,183.9368418450922,290.15,0.0,0.0,0.0,16.0,1041,0,31,NO,Printemps
277,Marseille,13055,5.374567509,43.25478507,Plages du Prado,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné) ou échoué,43938,2022-02-23,856,250.0,66.49953191703518,178.08859916706018,290.05,0.0,0.0,0.4,34.0,,,,OSO,Hiver
278,Marseille,13055,5.3064394,43.27548224,"Isles du Frioul, Marseille",Littoral (terrestre),Rocher et crique,Présent au sol (abandonné) ou échoué,1693402,2022-05-28,960,330.0,30.56143924706909,121.07534004276722,300.55,0.0,0.0,-0.2,9.100000000000001,,,,NO,Printemps
279,Marseille,13055,5.290571451,43.35772396,Plage de Corbières,Littoral (terrestre),"Plage (sable, galets, gravillons)",Présent au sol (abandonné) ou échoué,15129,2022-06-03,615.5,60.0,11.028151509690325,76.9793126205886,303.25,0.0,0.4,2.9999999999999982,36.9,,,,ENE,Eté
280,Marseille,13055,5.380967259,43.26011638,Parc Borély,Zone urbaine,"Parc urbain, Jardin public",Présent au sol (abandonné),9103,2022-06-22,9.6,110.0,48.737488619058716,91.29038304941041,299.25,0.0,1.4,1.399999999999998,4.299999999999999,,,,ESE,Eté
281,Marseille,13055,5.303459466,43.36088146,Thalassanté,Littoral (terrestre),Port,Présent au sol (abandonné),20169,2022-07-24,4840,270.0,32.47726810093663,269.804969891632,307.75,0.0,0.0,0.0,2.2,,,,O,Eté
282,Marseille,13055,5.293757021,43.35875869,Plage de la Lave,Littoral (terrestre),Digue et ouvrage,Présent au sol (abandonné) ou échoué,4136,2022-09-29,958.5,280.0,46.71636035068012,179.8439980558943,293.55,0.0,0.0,29.8,34.2,,,,O,Automne
283,Marseille,13055,5.373103023,43.2630511,Plage du Prado,Littoral (terrestre),"Parc urbain, Jardin public",Présent au sol (abandonné),22471,2022-07-13,38.7,190.0,23.162459855061705,266.84648806283997,303.45,0.0,0.0,0.0,3.6,,,,S,Eté
